0,^ SEGURO DE CAUCION ^,*,*,<random>#Newline<li>La fianza es un convenio por el cual una persona se hace responsable de los actos de otra frente a un tercero#Newline#Newline<srai>CONTACTO F</srai></li>#Newline<li>Fianza o Seguro de Cauci�n le garantiza el cumplimiento de una obligaci�n legal o contractual al contratante.#Newline#Newline<srai>CONTACTO F</srai></li>#Newline</random>,caucion.aiml
0,^ SEGURO DE FIANZA ^,*,*,<random>#Newline<li>La fianza es un convenio por el cual una persona se hace responsable de los actos de otra frente a un tercero</li>#Newline<li>Fianza o Seguro de Cauci�n le garantiza el cumplimiento de una obligaci�n legal o contractual.</li>#Newline</random>,caucion.aiml
0,^ CONDICIONES DE FIANZA ^,*,*,<random>#Newline<li>Seguros para el personal que labora por contrato en entidades gubernamentales.</li>#Newline<li>Suma asegurada m�xima por seguro Q 20000</li>#Newline</random>,caucion.aiml
0,^ REQUISITOS DE FIANZA ^,*,*,-Documento personal de identificaci�n (DPI).#Newline-Recibo de agua#Comma luz o tel�fono.#Newline-Copia de Contrato por Servicios.#Newline-Recibo de agua#Comma luz o tel�fono.#Newline-Copia de Contrato por Servicios.#Newline-Documento personal de identificaci�n (DPI).,caucion.aiml
0,^ REQUISITOS DE CAUCION ^,*,*,-Documento personal de identificaci�n (DPI).#Newline-Recibo de agua#Comma luz o tel�fono.#Newline-Copia de Contrato por Servicios.#Newline-Recibo de agua#Comma luz o tel�fono.#Newline-Copia de Contrato por Servicios.#Newline-Documento personal de identificaci�n (DPI).,caucion.aiml
0,^ POLIZAS DE CAUCION ^,*,*,El seguro de Caución o de Fianza cuenta con los siguientes tipos de Polizas:#Newline- Polizas de fianzas de fidelidad#Newline- Polizas de fianzas judiciales,caucion.aiml
0,^ POLIZAS DE FIANZA ^,*,*,El seguro de Caución o de Fianza cuenta con los siguientes tipos de Polizas:#Newline- Polizas de fianzas de fidelidad#Newline- Polizas de fianzas judiciales,caucion.aiml
0,^ POLIZA DE CAUCION ^,*,*,El seguro de Caución o de Fianza cuenta con los siguientes tipos de Polizas:#Newline- Polizas de fianzas de fidelidad#Newline- Polizas de fianzas judiciales,caucion.aiml
0,^ POLIZA DE FIANZA ^,*,*,El seguro de Caución o de Fianza cuenta con los siguientes tipos de Polizas:#Newline- Polizas de fianzas de fidelidad#Newline- Polizas de fianzas judiciales,caucion.aiml
0,^ FIANZAS DE FIDELIDAD ^,*,*,Estas p�lizas son las que amparan y protegen al beneficiario por las p�rdidas que pudiera sufrir por actos deshonestos de sus empleados o servidores.#NewlineGarantiza la suma de dinero o valores que tenga bajo su responsabilidad el trabajador o empleado y de cuya falta resultare responsable mientras desempe�e su cargo.,caucion.aiml
0,^ FIANZAS JUDICIALES ^,*,*,Son las fianzas que sirven para los juzgados generalmente para conmutar ir a la c�rcel o el dep�sito de dinero dentro del juzgado.#NewlineGarantiza al Beneficiario#Comma seg�n sea el caso#Comma las responsabilidades del Asegurado que se le puedan derivar como consecuencia de medidas precautorias dictadas por los tribunales competentes en el �mbito penal#Comma civil y laboral como tambi�n las costas proc�sales que se deriven del Juicio,caucion.aiml
0,^ ADQUIRIRLO ^,*,*,En cualquiera de nuestros sucursales o llamando al 12345678.,caucion.aiml
0,^ CANCELAR ^,*,*,Con gusto podemos ayudarlo con su solicitud#Comma unicamente que para realizar la cancelación necesita realizarlo #Newlinedirectamente en cualquiera de nuestras agencias#Comma para mas información llame al número: 12345678.,caucion.aiml
0,^ CANCELACION ^,*,*,Con gusto podemos ayudarlo con su solicitud#Comma unicamente que para realizar la cancelación necesita realizarlo #Newlinedirectamente en cualquiera de nuestras agencias#Comma para mas información llame al número: 12345678.,caucion.aiml
0,^ TIEMPO DE ACTIVACION DEL SEGURO ^,*,*,El seguro debe cumplir ciertos requisitos antes de ser activado#Comma#Newlineluego de 5 a 7 dias habiles a partir de la recepción de la aceptación del mismo.,caucion.aiml
